/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 16.0 RELEASE
! File used for geometry attach: C:\Users\brz021\AppData\Local\Temp\WB_WIN-I6KADFM1D4I_brz021_8056_2\unsaved_project_files\dp0\SYS\DM\SYS.agdb
/title,unsaved_project--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\brz021\AppData\Local\Temp\WB_WIN-I6KADFM1D4I_brz021_8056_2\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\brz021\AppData\Local\Temp\WB_WIN-I6KADFM1D4I_brz021_8056_2\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\brz021\AppData\Local\Temp\WB_WIN-I6KADFM1D4I_brz021_8056_2\unsaved_project_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1    2.812283105E+000    3.613410650E+000    1.000000000E+000
        2    1.874855404E+000    3.613410650E+000    1.000000000E+000
        3    9.374277018E-001    3.613410650E+000    1.000000000E+000
        4    2.812283105E+000    2.710057988E+000    1.000000000E+000
        5    1.874855404E+000    2.710057988E+000    1.000000000E+000
        6    9.374277018E-001    2.710057988E+000    1.000000000E+000
        7    2.812283105E+000    1.806705325E+000    1.000000000E+000
        8    1.874855404E+000    1.806705325E+000    1.000000000E+000
        9    9.374277018E-001    1.806705325E+000    1.000000000E+000
       10    2.812283105E+000    9.033526625E-001    1.000000000E+000
       11    1.874855404E+000    9.033526625E-001    1.000000000E+000
       12    9.374277018E-001    9.033526625E-001    1.000000000E+000
       13    2.812283105E+000    3.613410650E+000    3.000000000E+000
       14    1.874855404E+000    3.613410650E+000    3.000000000E+000
       15    9.374277018E-001    3.613410650E+000    3.000000000E+000
       16    2.812283105E+000    2.710057988E+000    3.000000000E+000
       17    1.874855404E+000    2.710057988E+000    3.000000000E+000
       18    9.374277018E-001    2.710057988E+000    3.000000000E+000
       19    2.812283105E+000    1.806705325E+000    3.000000000E+000
       20    1.874855404E+000    1.806705325E+000    3.000000000E+000
       21    9.374277018E-001    1.806705325E+000    3.000000000E+000
       22    2.812283105E+000    9.033526625E-001    3.000000000E+000
       23    1.874855404E+000    9.033526625E-001    3.000000000E+000
       24    9.374277018E-001    9.033526625E-001    3.000000000E+000
       25    2.812283105E+000    3.613410650E+000    4.000000000E+000
       26    1.874855404E+000    3.613410650E+000    4.000000000E+000
       27    9.374277018E-001    3.613410650E+000    4.000000000E+000
       28    2.812283105E+000    2.710057988E+000    4.000000000E+000
       29    1.874855404E+000    2.710057988E+000    4.000000000E+000
       30    9.374277018E-001    2.710057988E+000    4.000000000E+000
       31    2.812283105E+000    1.806705325E+000    4.000000000E+000
       32    1.874855404E+000    1.806705325E+000    4.000000000E+000
       33    9.374277018E-001    1.806705325E+000    4.000000000E+000
       34    2.812283105E+000    9.033526625E-001    4.000000000E+000
       35    1.874855404E+000    9.033526625E-001    4.000000000E+000
       36    9.374277018E-001    9.033526625E-001    4.000000000E+000
       37    9.374277018E-001    9.033526625E-001    2.000000000E+000
       38    1.874855404E+000    9.033526625E-001    2.000000000E+000
       39    2.812283105E+000    9.033526625E-001    2.000000000E+000
       40    9.374277018E-001    1.806705325E+000    2.000000000E+000
       41    1.874855404E+000    1.806705325E+000    2.000000000E+000
       42    2.812283105E+000    1.806705325E+000    2.000000000E+000
       43    9.374277018E-001    2.710057988E+000    2.000000000E+000
       44    1.874855404E+000    2.710057988E+000    2.000000000E+000
       45    2.812283105E+000    2.710057988E+000    2.000000000E+000
       46    9.374277018E-001    3.613410650E+000    2.000000000E+000
       47    1.874855404E+000    3.613410650E+000    2.000000000E+000
       48    2.812283105E+000    3.613410650E+000    2.000000000E+000
       49    2.812283105E+000    3.613410650E+000    0.000000000E+000
       50    1.874855404E+000    3.613410650E+000    0.000000000E+000
       51    9.374277018E-001    3.613410650E+000    0.000000000E+000
       52    2.812283105E+000    2.710057988E+000    0.000000000E+000
       53    1.874855404E+000    2.710057988E+000    0.000000000E+000
       54    9.374277018E-001    2.710057988E+000    0.000000000E+000
       55    2.812283105E+000    1.806705325E+000    0.000000000E+000
       56    1.874855404E+000    1.806705325E+000    0.000000000E+000
       57    9.374277018E-001    1.806705325E+000    0.000000000E+000
       58    2.812283105E+000    9.033526625E-001    0.000000000E+000
       59    1.874855404E+000    9.033526625E-001    0.000000000E+000
       60    9.374277018E-001    9.033526625E-001    0.000000000E+000
       61    9.374277018E-001    4.516763313E+000    0.000000000E+000
       62    1.874855404E+000    4.516763313E+000    0.000000000E+000
       63    2.812283105E+000    4.516763313E+000    0.000000000E+000
       64    3.749710807E+000    4.516763313E+000    0.000000000E+000
       65    3.749710807E+000    3.613410650E+000    0.000000000E+000
       66    3.749710807E+000    2.710057988E+000    0.000000000E+000
       67    3.749710807E+000    1.806705325E+000    0.000000000E+000
       68    3.749710807E+000    9.033526625E-001    0.000000000E+000
       69    3.749710807E+000    0.000000000E+000    0.000000000E+000
       70    2.812283105E+000    0.000000000E+000    0.000000000E+000
       71    1.874855404E+000    0.000000000E+000    0.000000000E+000
       72    9.374277018E-001    0.000000000E+000    0.000000000E+000
       73    0.000000000E+000    0.000000000E+000    0.000000000E+000
       74    0.000000000E+000    9.033526625E-001    0.000000000E+000
       75    0.000000000E+000    1.806705325E+000    0.000000000E+000
       76    0.000000000E+000    2.710057988E+000    0.000000000E+000
       77    0.000000000E+000    3.613410650E+000    0.000000000E+000
       78    0.000000000E+000    4.516763313E+000    0.000000000E+000
       79    0.000000000E+000    9.033526625E-001    1.000000000E+000
       80    0.000000000E+000    1.806705325E+000    1.000000000E+000
       81    0.000000000E+000    2.710057988E+000    1.000000000E+000
       82    0.000000000E+000    3.613410650E+000    1.000000000E+000
       83    0.000000000E+000    9.033526625E-001    2.000000000E+000
       84    0.000000000E+000    1.806705325E+000    2.000000000E+000
       85    0.000000000E+000    2.710057988E+000    2.000000000E+000
       86    0.000000000E+000    3.613410650E+000    2.000000000E+000
       87    0.000000000E+000    4.516763313E+000    1.000000000E+000
       88    0.000000000E+000    4.516763313E+000    2.000000000E+000
       89    0.000000000E+000    0.000000000E+000    1.000000000E+000
       90    0.000000000E+000    0.000000000E+000    2.000000000E+000
       91    2.812283105E+000    0.000000000E+000    1.000000000E+000
       92    1.874855404E+000    0.000000000E+000    1.000000000E+000
       93    9.374277018E-001    0.000000000E+000    1.000000000E+000
       94    2.812283105E+000    0.000000000E+000    2.000000000E+000
       95    1.874855404E+000    0.000000000E+000    2.000000000E+000
       96    9.374277018E-001    0.000000000E+000    2.000000000E+000
       97    3.749710807E+000    0.000000000E+000    1.000000000E+000
       98    3.749710807E+000    0.000000000E+000    2.000000000E+000
       99    3.749710807E+000    3.613410650E+000    1.000000000E+000
      100    3.749710807E+000    2.710057988E+000    1.000000000E+000
      101    3.749710807E+000    1.806705325E+000    1.000000000E+000
      102    3.749710807E+000    9.033526625E-001    1.000000000E+000
      103    3.749710807E+000    3.613410650E+000    2.000000000E+000
      104    3.749710807E+000    2.710057988E+000    2.000000000E+000
      105    3.749710807E+000    1.806705325E+000    2.000000000E+000
      106    3.749710807E+000    9.033526625E-001    2.000000000E+000
      107    3.749710807E+000    4.516763313E+000    1.000000000E+000
      108    3.749710807E+000    4.516763313E+000    2.000000000E+000
      109    2.812283105E+000    4.516763313E+000    1.000000000E+000
      110    1.874855404E+000    4.516763313E+000    1.000000000E+000
      111    9.374277018E-001    4.516763313E+000    1.000000000E+000
      112    9.374277018E-001    4.516763313E+000    2.000000000E+000
      113    1.874855404E+000    4.516763313E+000    2.000000000E+000
      114    2.812283105E+000    4.516763313E+000    2.000000000E+000
      115    2.812283105E+000    0.000000000E+000    3.000000000E+000
      116    1.874855404E+000    0.000000000E+000    3.000000000E+000
      117    9.374277018E-001    0.000000000E+000    3.000000000E+000
      118    9.374277018E-001    0.000000000E+000    4.000000000E+000
      119    1.874855404E+000    0.000000000E+000    4.000000000E+000
      120    2.812283105E+000    0.000000000E+000    4.000000000E+000
      121    0.000000000E+000    0.000000000E+000    3.000000000E+000
      122    0.000000000E+000    0.000000000E+000    4.000000000E+000
      123    3.749710807E+000    0.000000000E+000    3.000000000E+000
      124    3.749710807E+000    0.000000000E+000    4.000000000E+000
      125    3.749710807E+000    3.613410650E+000    3.000000000E+000
      126    3.749710807E+000    2.710057988E+000    3.000000000E+000
      127    3.749710807E+000    1.806705325E+000    3.000000000E+000
      128    3.749710807E+000    9.033526625E-001    3.000000000E+000
      129    3.749710807E+000    9.033526625E-001    4.000000000E+000
      130    3.749710807E+000    1.806705325E+000    4.000000000E+000
      131    3.749710807E+000    2.710057988E+000    4.000000000E+000
      132    3.749710807E+000    3.613410650E+000    4.000000000E+000
      133    3.749710807E+000    4.516763313E+000    3.000000000E+000
      134    3.749710807E+000    4.516763313E+000    4.000000000E+000
      135    0.000000000E+000    9.033526625E-001    3.000000000E+000
      136    0.000000000E+000    1.806705325E+000    3.000000000E+000
      137    0.000000000E+000    2.710057988E+000    3.000000000E+000
      138    0.000000000E+000    3.613410650E+000    3.000000000E+000
      139    0.000000000E+000    3.613410650E+000    4.000000000E+000
      140    0.000000000E+000    2.710057988E+000    4.000000000E+000
      141    0.000000000E+000    1.806705325E+000    4.000000000E+000
      142    0.000000000E+000    9.033526625E-001    4.000000000E+000
      143    0.000000000E+000    4.516763313E+000    3.000000000E+000
      144    0.000000000E+000    4.516763313E+000    4.000000000E+000
      145    9.374277018E-001    4.516763313E+000    3.000000000E+000
      146    1.874855404E+000    4.516763313E+000    3.000000000E+000
      147    2.812283105E+000    4.516763313E+000    3.000000000E+000
      148    2.812283105E+000    4.516763313E+000    4.000000000E+000
      149    1.874855404E+000    4.516763313E+000    4.000000000E+000
      150    9.374277018E-001    4.516763313E+000    4.000000000E+000
      151    2.343569255E+000    3.613410650E+000    1.000000000E+000
      152    2.812283105E+000    3.161734319E+000    1.000000000E+000
      153    2.812283105E+000    3.613410650E+000    1.500000000E+000
      154    2.812283105E+000    3.613410650E+000    5.000000000E-001
      155    3.280996956E+000    3.613410650E+000    1.000000000E+000
      156    2.812283105E+000    4.065086981E+000    1.000000000E+000
