/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 16.0 RELEASE
! File used for geometry attach: C:\Users\brz021\AppData\Local\Temp\WB_WIN-I6KADFM1D4I_brz021_2588_2\unsaved_project_files\dp0\SYS\DM\SYS.agdb
/title,unsaved_project--Steady-State Thermal (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\brz021\AppData\Local\Temp\WB_WIN-I6KADFM1D4I_brz021_2588_2\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\brz021\AppData\Local\Temp\WB_WIN-I6KADFM1D4I_brz021_2588_2\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\brz021\AppData\Local\Temp\WB_WIN-I6KADFM1D4I_brz021_2588_2\unsaved_project_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1    0.000000000E+000    1.045932140E+001    0.000000000E+000
        2    0.000000000E+000    0.000000000E+000    0.000000000E+000
        3    0.000000000E+000    8.965132631E+000    0.000000000E+000
        4    0.000000000E+000    7.470943859E+000    0.000000000E+000
        5    0.000000000E+000    5.976755088E+000    0.000000000E+000
        6    0.000000000E+000    4.482566316E+000    0.000000000E+000
        7    0.000000000E+000    2.988377544E+000    0.000000000E+000
        8    0.000000000E+000    1.494188772E+000    0.000000000E+000
        9    1.293295360E+001    0.000000000E+000    0.000000000E+000
       10    1.436994844E+000    0.000000000E+000    0.000000000E+000
       11    2.873989688E+000    0.000000000E+000    0.000000000E+000
       12    4.310984532E+000    0.000000000E+000    0.000000000E+000
       13    5.747979376E+000    0.000000000E+000    0.000000000E+000
       14    7.184974220E+000    0.000000000E+000    0.000000000E+000
       15    8.621969064E+000    0.000000000E+000    0.000000000E+000
       16    1.005896391E+001    0.000000000E+000    0.000000000E+000
       17    1.149595875E+001    0.000000000E+000    0.000000000E+000
       18    1.293295360E+001    1.045932140E+001    0.000000000E+000
       19    1.293295360E+001    1.494188772E+000    0.000000000E+000
       20    1.293295360E+001    2.988377544E+000    0.000000000E+000
       21    1.293295360E+001    4.482566316E+000    0.000000000E+000
       22    1.293295360E+001    5.976755088E+000    0.000000000E+000
       23    1.293295360E+001    7.470943859E+000    0.000000000E+000
       24    1.293295360E+001    8.965132631E+000    0.000000000E+000
       25    1.149595875E+001    1.045932140E+001    0.000000000E+000
       26    1.005896391E+001    1.045932140E+001    0.000000000E+000
       27    8.621969064E+000    1.045932140E+001    0.000000000E+000
       28    7.184974220E+000    1.045932140E+001    0.000000000E+000
       29    5.747979376E+000    1.045932140E+001    0.000000000E+000
       30    4.310984532E+000    1.045932140E+001    0.000000000E+000
       31    2.873989688E+000    1.045932140E+001    0.000000000E+000
       32    1.436994844E+000    1.045932140E+001    0.000000000E+000
       33    4.343895277E+000    5.953378696E+000    0.000000000E+000
       34    5.779883590E+000    5.964054765E+000    0.000000000E+000
       35    7.229042680E+000    5.975752890E+000    0.000000000E+000
       36    8.649046544E+000    5.972507920E+000    0.000000000E+000
       37    8.666407298E+000    4.486151991E+000    0.000000000E+000
       38    7.237863871E+000    4.486285170E+000    0.000000000E+000
       39    5.812076720E+000    4.473117430E+000    0.000000000E+000
