/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 16.0 RELEASE
! File used for geometry attach: C:\Users\brz021\AppData\Local\Temp\WB_WIN-I6KADFM1D4I_brz021_5560_2\unsaved_project_files\dp0\SYS\DM\SYS.agdb
/title,unsaved_project--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\brz021\AppData\Local\Temp\WB_WIN-I6KADFM1D4I_brz021_5560_2\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\brz021\AppData\Local\Temp\WB_WIN-I6KADFM1D4I_brz021_5560_2\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\brz021\AppData\Local\Temp\WB_WIN-I6KADFM1D4I_brz021_5560_2\unsaved_project_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1    8.050592369E+000    5.227258674E-001    5.000000000E-001
        2    7.513886211E+000    5.227258674E-001    5.000000000E-001
        3    6.977180053E+000    5.227258674E-001    5.000000000E-001
        4    6.440473895E+000    5.227258674E-001    5.000000000E-001
        5    5.903767737E+000    5.227258674E-001    5.000000000E-001
        6    5.367061579E+000    5.227258674E-001    5.000000000E-001
        7    4.830355421E+000    5.227258674E-001    5.000000000E-001
        8    4.293649264E+000    5.227258674E-001    5.000000000E-001
        9    3.756943106E+000    5.227258674E-001    5.000000000E-001
       10    3.220236948E+000    5.227258674E-001    5.000000000E-001
       11    2.683530790E+000    5.227258674E-001    5.000000000E-001
       12    2.146824632E+000    5.227258674E-001    5.000000000E-001
       13    1.610118474E+000    5.227258674E-001    5.000000000E-001
       14    1.073412316E+000    5.227258674E-001    5.000000000E-001
       15    5.367061579E-001    5.227258674E-001    5.000000000E-001
       16    8.050592369E+000    1.045451735E+000    5.000000000E-001
       17    7.513886211E+000    1.045451735E+000    5.000000000E-001
       18    6.977180053E+000    1.045451735E+000    5.000000000E-001
       19    6.440473895E+000    1.045451735E+000    5.000000000E-001
       20    5.903767737E+000    1.045451735E+000    5.000000000E-001
       21    5.367061579E+000    1.045451735E+000    5.000000000E-001
       22    4.830355421E+000    1.045451735E+000    5.000000000E-001
       23    4.293649264E+000    1.045451735E+000    5.000000000E-001
       24    3.756943106E+000    1.045451735E+000    5.000000000E-001
       25    3.220236948E+000    1.045451735E+000    5.000000000E-001
       26    2.683530790E+000    1.045451735E+000    5.000000000E-001
