/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 17.0 RELEASE
! File used for geometry attach: C:\Users\brz021\AppData\Local\Temp\WB_PC-VSB05_brz021_1796_2\unsaved_project_files\dp0\SYS\DM\SYS.agdb
/title,unsaved_project--Steady-State Thermal (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\brz021\AppData\Local\Temp\WB_PC-VSB05_brz021_1796_2\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\brz021\AppData\Local\Temp\WB_PC-VSB05_brz021_1796_2\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\brz021\AppData\Local\Temp\WB_PC-VSB05_brz021_1796_2\unsaved_project_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1    0.000000000E+000    2.140883785E+000    0.000000000E+000
        2    0.000000000E+000    0.000000000E+000    0.000000000E+000
        3    0.000000000E+000    1.926795407E+000    0.000000000E+000
        4    0.000000000E+000    1.712707028E+000    0.000000000E+000
        5    0.000000000E+000    1.498618650E+000    0.000000000E+000
        6    0.000000000E+000    1.284530271E+000    0.000000000E+000
        7    0.000000000E+000    1.070441893E+000    0.000000000E+000
        8    0.000000000E+000    8.563535141E-001    0.000000000E+000
        9    0.000000000E+000    6.422651356E-001    0.000000000E+000
       10    0.000000000E+000    4.281767570E-001    0.000000000E+000
       11    0.000000000E+000    2.140883785E-001    0.000000000E+000
       12    0.000000000E+000    0.000000000E+000    1.000000000E+000
       13    0.000000000E+000    0.000000000E+000    8.000000000E-001
       14    0.000000000E+000    0.000000000E+000    6.000000000E-001
       15    0.000000000E+000    0.000000000E+000    4.000000000E-001
       16    0.000000000E+000    0.000000000E+000    2.000000000E-001
       17    0.000000000E+000    2.140883785E+000    1.000000000E+000
       18    0.000000000E+000    1.926795407E+000    1.000000000E+000
       19    0.000000000E+000    1.712707028E+000    1.000000000E+000
       20    0.000000000E+000    1.498618650E+000    1.000000000E+000
       21    0.000000000E+000    1.284530271E+000    1.000000000E+000
       22    0.000000000E+000    1.070441893E+000    1.000000000E+000
       23    0.000000000E+000    8.563535141E-001    1.000000000E+000
       24    0.000000000E+000    6.422651356E-001    1.000000000E+000
       25    0.000000000E+000    4.281767570E-001    1.000000000E+000
       26    0.000000000E+000    2.140883785E-001    1.000000000E+000
       27    0.000000000E+000    2.140883785E+000    8.000000000E-001
       28    0.000000000E+000    2.140883785E+000    6.000000000E-001
       29    0.000000000E+000    2.140883785E+000    4.000000000E-001
       30    0.000000000E+000    2.140883785E+000    2.000000000E-001
       31    3.533700456E+000    0.000000000E+000    0.000000000E+000
       32    2.208562785E-001    0.000000000E+000    0.000000000E+000
       33    4.417125571E-001    0.000000000E+000    0.000000000E+000
       34    6.625688356E-001    0.000000000E+000    0.000000000E+000
       35    8.834251141E-001    0.000000000E+000    0.000000000E+000
       36    1.104281393E+000    0.000000000E+000    0.000000000E+000
       37    1.325137671E+000    0.000000000E+000    0.000000000E+000
       38    1.545993950E+000    0.000000000E+000    0.000000000E+000
       39    1.766850228E+000    0.000000000E+000    0.000000000E+000
       40    1.987706507E+000    0.000000000E+000    0.000000000E+000
       41    2.208562785E+000    0.000000000E+000    0.000000000E+000
       42    2.429419064E+000    0.000000000E+000    0.000000000E+000
       43    2.650275342E+000    0.000000000E+000    0.000000000E+000
       44    2.871131621E+000    0.000000000E+000    0.000000000E+000
       45    3.091987899E+000    0.000000000E+000    0.000000000E+000
       46    3.312844178E+000    0.000000000E+000    0.000000000E+000
       47    3.533700456E+000    0.000000000E+000    1.000000000E+000
       48    3.533700456E+000    0.000000000E+000    8.000000000E-001
       49    3.533700456E+000    0.000000000E+000    6.000000000E-001
       50    3.533700456E+000    0.000000000E+000    4.000000000E-001
       51    3.533700456E+000    0.000000000E+000    2.000000000E-001
       52    2.208562785E-001    0.000000000E+000    1.000000000E+000
       53    4.417125571E-001    0.000000000E+000    1.000000000E+000
       54    6.625688356E-001    0.000000000E+000    1.000000000E+000
       55    8.834251141E-001    0.000000000E+000    1.000000000E+000
       56    1.104281393E+000    0.000000000E+000    1.000000000E+000
       57    1.325137671E+000    0.000000000E+000    1.000000000E+000
       58    1.545993950E+000    0.000000000E+000    1.000000000E+000
       59    1.766850228E+000    0.000000000E+000    1.000000000E+000
       60    1.987706507E+000    0.000000000E+000    1.000000000E+000
       61    2.208562785E+000    0.000000000E+000    1.000000000E+000
       62    2.429419064E+000    0.000000000E+000    1.000000000E+000
       63    2.650275342E+000    0.000000000E+000    1.000000000E+000
       64    2.871131621E+000    0.000000000E+000    1.000000000E+000
       65    3.091987899E+000    0.000000000E+000    1.000000000E+000
       66    3.312844178E+000    0.000000000E+000    1.000000000E+000
       67    3.533700456E+000    2.140883785E+000    0.000000000E+000
       68    3.533700456E+000    2.140883785E-001    0.000000000E+000
       69    3.533700456E+000    4.281767570E-001    0.000000000E+000
       70    3.533700456E+000    6.422651356E-001    0.000000000E+000
       71    3.533700456E+000    8.563535141E-001    0.000000000E+000
       72    3.533700456E+000    1.070441893E+000    0.000000000E+000
       73    3.533700456E+000    1.284530271E+000    0.000000000E+000
       74    3.533700456E+000    1.498618650E+000    0.000000000E+000
       75    3.533700456E+000    1.712707028E+000    0.000000000E+000
       76    3.533700456E+000    1.926795407E+000    0.000000000E+000
       77    3.533700456E+000    2.140883785E+000    1.000000000E+000
       78    3.533700456E+000    2.140883785E+000    8.000000000E-001
       79    3.533700456E+000    2.140883785E+000    6.000000000E-001
       80    3.533700456E+000    2.140883785E+000    4.000000000E-001
       81    3.533700456E+000    2.140883785E+000    2.000000000E-001
       82    3.533700456E+000    2.140883785E-001    1.000000000E+000
       83    3.533700456E+000    4.281767570E-001    1.000000000E+000
       84    3.533700456E+000    6.422651356E-001    1.000000000E+000
       85    3.533700456E+000    8.563535141E-001    1.000000000E+000
       86    3.533700456E+000    1.070441893E+000    1.000000000E+000
       87    3.533700456E+000    1.284530271E+000    1.000000000E+000
       88    3.533700456E+000    1.498618650E+000    1.000000000E+000
       89    3.533700456E+000    1.712707028E+000    1.000000000E+000
       90    3.533700456E+000    1.926795407E+000    1.000000000E+000
       91    3.312844178E+000    2.140883785E+000    0.000000000E+000
       92    3.091987899E+000    2.140883785E+000    0.000000000E+000
       93    2.871131621E+000    2.140883785E+000    0.000000000E+000
       94    2.650275342E+000    2.140883785E+000    0.000000000E+000
       95    2.429419064E+000    2.140883785E+000    0.000000000E+000
       96    2.208562785E+000    2.140883785E+000    0.000000000E+000
       97    1.987706507E+000    2.140883785E+000    0.000000000E+000
       98    1.766850228E+000    2.140883785E+000    0.000000000E+000
       99    1.545993950E+000    2.140883785E+000    0.000000000E+000
      100    1.325137671E+000    2.140883785E+000    0.000000000E+000
      101    1.104281393E+000    2.140883785E+000    0.000000000E+000
      102    8.834251141E-001    2.140883785E+000    0.000000000E+000
      103    6.625688356E-001    2.140883785E+000    0.000000000E+000
      104    4.417125571E-001    2.140883785E+000    0.000000000E+000
      105    2.208562785E-001    2.140883785E+000    0.000000000E+000
      106    3.312844178E+000    2.140883785E+000    1.000000000E+000
      107    3.091987899E+000    2.140883785E+000    1.000000000E+000
      108    2.871131621E+000    2.140883785E+000    1.000000000E+000
      109    2.650275342E+000    2.140883785E+000    1.000000000E+000
      110    2.429419064E+000    2.140883785E+000    1.000000000E+000
      111    2.208562785E+000    2.140883785E+000    1.000000000E+000
      112    1.987706507E+000    2.140883785E+000    1.000000000E+000
      113    1.766850228E+000    2.140883785E+000    1.000000000E+000
      114    1.545993950E+000    2.140883785E+000    1.000000000E+000
      115    1.325137671E+000    2.140883785E+000    1.000000000E+000
      116    1.104281393E+000    2.140883785E+000    1.000000000E+000
      117    8.834251141E-001    2.140883785E+000    1.000000000E+000
      118    6.625688356E-001    2.140883785E+000    1.000000000E+000
      119    4.417125571E-001    2.140883785E+000    1.000000000E+000
      120    2.208562785E-001    2.140883785E+000    1.000000000E+000
      121    3.533700456E+000    0.000000000E+000    2.000000000E+000
      122    3.533700456E+000    0.000000000E+000    1.800000000E+000
      123    3.533700456E+000    0.000000000E+000    1.600000000E+000
      124    3.533700456E+000    0.000000000E+000    1.400000000E+000
      125    3.533700456E+000    0.000000000E+000    1.200000000E+000
      126    0.000000000E+000    0.000000000E+000    2.000000000E+000
      127    2.208562785E-001    0.000000000E+000    2.000000000E+000
      128    4.417125571E-001    0.000000000E+000    2.000000000E+000
      129    6.625688356E-001    0.000000000E+000    2.000000000E+000
      130    8.834251141E-001    0.000000000E+000    2.000000000E+000
      131    1.104281393E+000    0.000000000E+000    2.000000000E+000
      132    1.325137671E+000    0.000000000E+000    2.000000000E+000
      133    1.545993950E+000    0.000000000E+000    2.000000000E+000
      134    1.766850228E+000    0.000000000E+000    2.000000000E+000
      135    1.987706507E+000    0.000000000E+000    2.000000000E+000
      136    2.208562785E+000    0.000000000E+000    2.000000000E+000
      137    2.429419064E+000    0.000000000E+000    2.000000000E+000
      138    2.650275342E+000    0.000000000E+000    2.000000000E+000
      139    2.871131621E+000    0.000000000E+000    2.000000000E+000
      140    3.091987899E+000    0.000000000E+000    2.000000000E+000
      141    3.312844178E+000    0.000000000E+000    2.000000000E+000
      142    0.000000000E+000    0.000000000E+000    1.800000000E+000
      143    0.000000000E+000    0.000000000E+000    1.600000000E+000
      144    0.000000000E+000    0.000000000E+000    1.400000000E+000
      145    0.000000000E+000    0.000000000E+000    1.200000000E+000
      146    3.533700456E+000    2.140883785E+000    2.000000000E+000
      147    3.533700456E+000    2.140883785E+000    1.800000000E+000
      148    3.533700456E+000    2.140883785E+000    1.600000000E+000
      149    3.533700456E+000    2.140883785E+000    1.400000000E+000
      150    3.533700456E+000    2.140883785E+000    1.200000000E+000
      151    3.533700456E+000    2.140883785E-001    2.000000000E+000
      152    3.533700456E+000    4.281767570E-001    2.000000000E+000
      153    3.533700456E+000    6.422651356E-001    2.000000000E+000
      154    3.533700456E+000    8.563535141E-001    2.000000000E+000
      155    3.533700456E+000    1.070441893E+000    2.000000000E+000
      156    3.533700456E+000    1.284530271E+000    2.000000000E+000
      157    3.533700456E+000    1.498618650E+000    2.000000000E+000
      158    3.533700456E+000    1.712707028E+000    2.000000000E+000
      159    3.533700456E+000    1.926795407E+000    2.000000000E+000
      160    0.000000000E+000    2.140883785E+000    2.000000000E+000
      161    0.000000000E+000    1.926795407E+000    2.000000000E+000
      162    0.000000000E+000    1.712707028E+000    2.000000000E+000
      163    0.000000000E+000    1.498618650E+000    2.000000000E+000
      164    0.000000000E+000    1.284530271E+000    2.000000000E+000
      165    0.000000000E+000    1.070441893E+000    2.000000000E+000
      166    0.000000000E+000    8.563535141E-001    2.000000000E+000
      167    0.000000000E+000    6.422651356E-001    2.000000000E+000
      168    0.000000000E+000    4.281767570E-001    2.000000000E+000
      169    0.000000000E+000    2.140883785E-001    2.000000000E+000
      170    3.312844178E+000    2.140883785E+000    2.000000000E+000
      171    3.091987899E+000    2.140883785E+000    2.000000000E+000
      172    2.871131621E+000    2.140883785E+000    2.000000000E+000
      173    2.650275342E+000    2.140883785E+000    2.000000000E+000
      174    2.429419064E+000    2.140883785E+000    2.000000000E+000
      175    2.208562785E+000    2.140883785E+000    2.000000000E+000
      176    1.987706507E+000    2.140883785E+000    2.000000000E+000
