/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 16.0 RELEASE
! File used for geometry attach: C:\Users\brz021\AppData\Local\Temp\WB_WIN-I6KADFM1D4I_brz021_2592_2\unsaved_project_files\dp0\SYS\DM\SYS.agdb
/title,unsaved_project--Steady-State Thermal (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\brz021\AppData\Local\Temp\WB_WIN-I6KADFM1D4I_brz021_2592_2\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\brz021\AppData\Local\Temp\WB_WIN-I6KADFM1D4I_brz021_2592_2\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\brz021\AppData\Local\Temp\WB_WIN-I6KADFM1D4I_brz021_2592_2\unsaved_project_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1    1.280010755E+001    8.716822659E-001    5.000000000E-001
        2    1.188581415E+001    8.716822659E-001    5.000000000E-001
        3    1.097152075E+001    8.716822659E-001    5.000000000E-001
        4    1.005722736E+001    8.716822659E-001    5.000000000E-001
        5    9.142933962E+000    8.716822659E-001    5.000000000E-001
        6    8.228640566E+000    8.716822659E-001    5.000000000E-001
        7    7.314347169E+000    8.716822659E-001    5.000000000E-001
        8    6.400053773E+000    8.716822659E-001    5.000000000E-001
        9    5.485760377E+000    8.716822659E-001    5.000000000E-001
       10    4.571466981E+000    8.716822659E-001    5.000000000E-001
       11    3.657173585E+000    8.716822659E-001    5.000000000E-001
       12    2.742880189E+000    8.716822659E-001    5.000000000E-001
       13    1.828586792E+000    8.716822659E-001    5.000000000E-001
       14    9.142933962E-001    8.716822659E-001    5.000000000E-001
       15    1.280010755E+001    1.743364532E+000    5.000000000E-001
       16    1.188581415E+001    1.743364532E+000    5.000000000E-001
       17    1.097152075E+001    1.743364532E+000    5.000000000E-001
       18    1.005722736E+001    1.743364532E+000    5.000000000E-001
       19    9.142933962E+000    1.743364532E+000    5.000000000E-001
       20    8.228640566E+000    1.743364532E+000    5.000000000E-001
       21    7.314347169E+000    1.743364532E+000    5.000000000E-001
       22    6.400053773E+000    1.743364532E+000    5.000000000E-001
       23    5.485760377E+000    1.743364532E+000    5.000000000E-001
       24    4.571466981E+000    1.743364532E+000    5.000000000E-001
       25    3.657173585E+000    1.743364532E+000    5.000000000E-001
       26    2.742880189E+000    1.743364532E+000    5.000000000E-001
       27    1.828586792E+000    1.743364532E+000    5.000000000E-001
       28    9.142933962E-001    1.743364532E+000    5.000000000E-001
       29    1.280010755E+001    2.615046798E+000    5.000000000E-001
       30    1.188581415E+001    2.615046798E+000    5.000000000E-001
